Generation,Individual,WalkingTime,ExposureTime
0,187,7312,C->M->P->Z->B->G->K->F->H->Q->X->O->W->S->T->J->U->D->V->N->I->R->L->Y->E->A,V2H
0,187,7312,C->M->P->Z->B->G->K->F->H->Q->X->O->W->S->T->J->U->D->V->N->I->R->L->Y->E->A,V2H
0,187,7312,C->M->P->Z->B->G->K->F->H->Q->X->O->W->S->T->J->U->D->V->N->I->R->L->Y->E->A,V2H
0,185,7072,Y->V->M->J->Q->P->T->A->D->Z->N->X->E->W->H->G->O->U->S->B->L->F->K->I->C->R,H2V
0,187,7312,C->M->P->Z->B->G->K->F->H->Q->X->O->W->S->T->J->U->D->V->N->I->R->L->Y->E->A,V2H
0,187,7312,C->M->P->Z->B->G->K->F->H->Q->X->O->W->S->T->J->U->D->V->N->I->R->L->Y->E->A,V2H
0,187,7312,C->M->P->Z->B->G->K->F->H->Q->X->O->W->S->T->J->U->D->V->N->I->R->L->Y->E->A,V2H
0,187,7312,C->M->P->Z->B->G->K->F->H->Q->X->O->W->S->T->J->U->D->V->N->I->R->L->Y->E->A,V2H
0,187,7312,C->M->P->Z->B->G->K->F->H->Q->X->O->W->S->T->J->U->D->V->N->I->R->L->Y->E->A,V2H
0,187,7312,C->M->P->Z->B->G->K->F->H->Q->X->O->W->S->T->J->U->D->V->N->I->R->L->Y->E->A,V2H
0,187,7312,C->M->P->Z->B->G->K->F->H->Q->X->O->W->S->T->J->U->D->V->N->I->R->L->Y->E->A,V2H
0,187,7312,C->M->P->Z->B->G->K->F->H->Q->X->O->W->S->T->J->U->D->V->N->I->R->L->Y->E->A,V2H
0,187,7312,C->M->P->Z->B->G->K->F->H->Q->X->O->W->S->T->J->U->D->V->N->I->R->L->Y->E->A,V2H
0,187,7312,C->M->P->Z->B->G->K->F->H->Q->X->O->W->S->T->J->U->D->V->N->I->R->L->Y->E->A,V2H
0,187,7312,C->M->P->Z->B->G->K->F->H->Q->X->O->W->S->T->J->U->D->V->N->I->R->L->Y->E->A,V2H
0,187,7312,C->M->P->Z->B->G->K->F->H->Q->X->O->W->S->T->J->U->D->V->N->I->R->L->Y->E->A,V2H
0,187,7312,C->M->P->Z->B->G->K->F->H->Q->X->O->W->S->T->J->U->D->V->N->I->R->L->Y->E->A,V2H
0,187,7312,C->M->P->Z->B->G->K->F->H->Q->X->O->W->S->T->J->U->D->V->N->I->R->L->Y->E->A,V2H
0,187,7312,C->M->P->Z->B->G->K->F->H->Q->X->O->W->S->T->J->U->D->V->N->I->R->L->Y->E->A,V2H
0,187,7312,C->M->P->Z->B->G->K->F->H->Q->X->O->W->S->T->J->U->D->V->N->I->R->L->Y->E->A,V2H
0,187,7312,C->M->P->Z->B->G->K->F->H->Q->X->O->W->S->T->J->U->D->V->N->I->R->L->Y->E->A,V2H
0,187,7312,C->M->P->Z->B->G->K->F->H->Q->X->O->W->S->T->J->U->D->V->N->I->R->L->Y->E->A,V2H
0,187,7312,C->M->P->Z->B->G->K->F->H->Q->X->O->W->S->T->J->U->D->V->N->I->R->L->Y->E->A,V2H
0,187,7312,C->M->P->Z->B->G->K->F->H->Q->X->O->W->S->T->J->U->D->V->N->I->R->L->Y->E->A,V2H
0,187,7312,C->M->P->Z->B->G->K->F->H->Q->X->O->W->S->T->J->U->D->V->N->I->R->L->Y->E->A,V2H
0,187,7312,C->M->P->Z->B->G->K->F->H->Q->X->O->W->S->T->J->U->D->V->N->I->R->L->Y->E->A,V2H
0,187,7312,C->M->P->Z->B->G->K->F->H->Q->X->O->W->S->T->J->U->D->V->N->I->R->L->Y->E->A,V2H
0,187,7312,C->M->P->Z->B->G->K->F->H->Q->X->O->W->S->T->J->U->D->V->N->I->R->L->Y->E->A,V2H
0,187,7312,C->M->P->Z->B->G->K->F->H->Q->X->O->W->S->T->J->U->D->V->N->I->R->L->Y->E->A,V2H
0,187,7312,C->M->P->Z->B->G->K->F->H->Q->X->O->W->S->T->J->U->D->V->N->I->R->L->Y->E->A,V2H
0,187,7312,C->M->P->Z->B->G->K->F->H->Q->X->O->W->S->T->J->U->D->V->N->I->R->L->Y->E->A,V2H
0,187,7312,C->M->P->Z->B->G->K->F->H->Q->X->O->W->S->T->J->U->D->V->N->I->R->L->Y->E->A,V2H
